100	28	21	 
100	28	22	i
100	28	23	n
100	28	24	 
100	28	25	a
100	28	26	 
100	28	27	c
100	28	28	i
100	28	29	v
100	28	30	i
100	28	31	l
100	28	32	i
100	28	33	z
100	28	34	a
100	28	35	t
100	28	36	i
100	28	37	o
100	28	38	n
100	28	39	 
100	28	40	b
100	28	41	a
100	28	42	s
100	28	43	e
100	28	44	d
100	28	45	 
100	28	46	o
100	28	47	n
100	28	48	 
100	28	49	w
100	28	50	o
100	28	51	r
100	28	52	k
100	28	53	i
100	28	54	n
100	28	55	g
100	28	56	 
100	28	57	t
100	28	58	h
100	28	59	e
100	28	60	 
100	28	61	l
100	28	62	a
100	28	63	n
100	28	64	d
100	28	65	;
100	28	66	 
100	28	67	b
100	28	68	y
100	29	1	s
100	29	2	e
100	29	3	t
100	29	4	t
100	29	5	l
100	29	6	i
100	29	7	n
100	29	8	g
100	29	9	 
100	29	10	a
100	29	11	 
100	29	12	t
100	29	13	e
100	29	14	r
100	29	15	r
100	29	16	i
100	29	17	t
100	29	18	o
100	29	19	r
100	29	20	y
100	29	21	,
100	29	22	 
100	29	23	m
100	29	24	e
100	29	25	n
100	29	26	 
100	29	27	b
100	29	28	e
100	29	29	g
100	29	30	i
100	29	31	n
100	29	32	 
100	29	33	t
100	29	34	o
100	29	35	 
100	29	36	a
100	29	37	p
100	29	38	p
100	29	39	r
100	29	40	o
100	29	41	p
100	29	42	r
100	29	43	i
100	29	44	a
100	29	45	t
100	29	46	e
100	29	47	 
100	29	48	i
100	29	49	t
100	29	50	.
100	29	51	 
100	29	52	P
100	29	53	r
100	29	54	o
100	29	55	p
100	29	56	e
100	29	57	r
100	29	58	t
100	29	59	y
100	29	60	 
100	29	61	a
100	29	62	p
100	29	63	p
100	29	64	e
100	29	65	a
100	29	66	r
100	29	67	s
100	29	68	 
100	29	69	i
100	29	70	n
100	29	71	 
100	29	72	a
100	30	1	c
100	30	2	o
100	30	3	l
100	30	4	l
100	30	5	e
100	30	6	c
100	30	7	t
100	30	8	i
100	30	9	v
100	30	10	e
100	30	11	 
100	30	12	f
100	30	13	o
100	30	14	r
100	30	15	m
100	30	16	;
100	30	17	 
100	30	18	i
100	30	19	t
100	30	20	 
100	30	21	d
100	30	22	e
100	30	23	m
100	30	24	a
100	30	25	n
100	30	26	d
100	30	27	s
100	30	28	 
100	30	29	p
100	30	30	o
100	30	31	s
100	30	32	t
100	30	33	e
100	30	34	r
100	30	35	i
100	30	36	t
100	30	37	y
100	30	38	 
100	30	39	f
100	30	40	r
100	30	41	o
100	30	42	m
100	30	43	 
100	30	44	i
100	30	45	t
100	30	46	s
100	30	47	 
100	30	48	o
100	30	49	w
100	30	50	n
100	30	51	e
100	30	52	r
100	30	53	s
100	30	54	;
100	30	55	 
100	30	56	m
100	30	57	o
100	30	58	t
100	30	59	h
100	30	60	e
100	30	61	r
100	30	62	h
100	30	63	o
100	30	64	o
100	30	65	d
100	31	1	b
100	31	2	e
100	31	3	c
100	31	4	o
100	31	5	m
100	31	6	e
100	31	7	s
100	31	8	 
100	31	9	a
100	31	10	 
100	31	11	s
100	31	12	a
100	31	13	c
100	31	14	r
100	31	15	e
100	31	16	d
100	31	17	 
100	31	18	f
100	31	19	u
100	31	20	n
100	31	21	c
100	31	22	t
100	31	23	i
100	31	24	o
100	31	25	n
100	31	26	.
100	31	27	 
100	31	28	M
100	31	29	a
100	31	30	n
100	31	31	y
100	31	32	 
100	31	33	t
100	31	34	r
100	31	35	i
100	31	36	b
100	31	37	e
100	31	38	s
100	31	39	 
100	31	40	l
100	31	41	i
100	31	42	v
100	31	43	e
100	31	44	 
100	31	45	u
100	31	46	n
100	31	47	d
100	31	48	e
100	31	49	r
100	31	50	 
100	31	51	a
100	31	52	 
100	31	53	c
100	31	54	o
100	31	55	m
100	31	56	m
100	31	57	u
100	31	58	n
100	31	59	a
100	31	60	l
100	32	1	r
100	32	2	e
100	32	3	g
100	32	4	i
100	32	5	m
100	32	6	e
100	32	7	:
100	32	8	 
100	32	9	t
100	32	10	h
100	32	11	i
100	32	12	s
100	32	13	 
100	32	14	d
100	32	15	o
100	32	16	e
100	32	17	s
100	32	18	 
100	32	19	n
100	32	20	o
100	32	21	t
100	32	22	 
100	32	23	m
100	32	24	e
100	32	25	a
100	32	26	n
100	32	27	 
100	32	28	t
100	32	29	h
100	32	30	a
100	32	31	t
100	32	32	 
100	32	33	w
100	32	34	o
100	32	35	m
100	32	36	e
100	32	37	n
100	32	38	 
100	32	39	b
100	32	40	e
100	32	41	l
100	32	42	o
100	32	43	n
100	32	44	g
100	32	45	 
100	32	46	t
100	32	47	o
100	32	48	 
100	32	49	a
100	32	50	l
100	32	51	l
100	32	52	 
100	32	53	t
100	32	54	h
100	32	55	e
100	32	56	 
100	32	57	m
100	32	58	e
100	32	59	n
100	32	60	 
100	32	61	i
100	32	62	n
100	32	63	 
100	32	64	t
100	32	65	h
100	32	66	e
100	33	1	c
100	33	2	o
100	33	3	m
100	33	4	m
100	33	5	u
100	33	6	n
100	33	7	i
100	33	8	t
100	33	9	y
100	33	10	;
100	33	11	 
100	33	12	i
100	33	13	t
100	33	14	 
100	33	15	i
100	33	16	s
100	33	17	 
100	33	18	n
100	33	19	o
100	33	20	 
100	33	21	l
100	33	22	o
100	33	23	n
100	33	24	g
100	33	25	e
100	33	26	r
100	33	27	 
100	33	28	t
100	33	29	h
100	33	30	o
100	33	31	u
100	33	32	g
100	33	33	h
100	33	34	t
100	33	35	 
100	33	36	t
100	33	37	o
100	33	38	d
100	33	39	a
100	33	40	y
100	33	41	 
100	33	42	t
100	33	43	h
100	33	44	a
100	33	45	t
100	33	46	 
100	33	47	p
100	33	48	r
100	33	49	o
100	33	50	m
100	33	51	i
100	33	52	s
100	33	53	c
100	33	54	u
100	33	55	o
100	33	56	u
100	33	57	s
100	33	58	 
100	33	59	m
100	33	60	a
100	33	61	r
100	33	62	r
100	33	63	i
100	33	64	a
100	33	65	g
100	33	66	e
101	1	1	w
101	1	2	a
101	1	3	s
101	1	4	 
101	1	5	e
101	1	6	v
101	1	7	e
101	1	8	r
101	1	9	 
101	1	10	p
101	1	11	r
101	1	12	a
101	1	13	c
101	1	14	t
101	1	15	i
101	1	16	c
101	1	17	e
101	1	18	d
101	1	19	;
101	1	20	 
101	1	21	b
101	1	22	u
101	1	23	t
101	1	24	 
101	1	25	m
101	1	26	e
101	1	27	n
101	1	28	 
101	1	29	a
101	1	30	n
101	1	31	d
101	1	32	 
101	1	33	w
101	1	34	o
101	1	35	m
101	1	36	e
101	1	37	n
101	1	38	 
101	1	39	o
101	1	40	n
101	1	41	l
101	1	42	y
101	1	43	 
101	1	44	h
101	1	45	a
101	1	46	v
101	1	47	e
101	1	48	 
101	1	49	a
101	1	50	 
101	1	51	r
101	1	52	e
101	1	53	l
101	1	54	i
101	1	55	g
101	1	56	i
101	1	57	o
101	1	58	u
101	1	59	s
101	1	60	,
101	1	61	 
101	1	62	s
101	1	63	o
101	1	64	c
101	1	65	i
101	1	66	a
101	1	67	l
101	1	68	,
101	2	1	a
101	2	2	n
101	2	3	d
101	2	4	 
101	2	5	e
101	2	6	c
101	2	7	o
101	2	8	n
101	2	9	o
101	2	10	m
101	2	11	i
101	2	12	c
101	2	13	 
101	2	14	e
101	2	15	x
101	2	16	i
101	2	17	s
101	2	18	t
101	2	19	e
101	2	20	n
101	2	21	c
101	2	22	e
101	2	23	 
101	2	24	a
101	2	25	s
101	2	26	 
101	2	27	a
101	2	28	 
101	2	29	g
101	2	30	r
101	2	31	o
101	2	32	u
101	2	33	p
101	2	34	:
101	2	35	 
101	2	36	t
101	2	37	h
101	2	38	e
101	2	39	i
101	2	40	r
101	2	41	 
101	2	42	i
101	2	43	n
101	2	44	d
101	2	45	i
101	2	46	v
101	2	47	i
101	2	48	d
101	2	49	u
101	2	50	a
101	2	51	l
101	2	52	i
101	2	53	t
101	2	54	y
101	2	55	 
101	2	56	r
101	2	57	e
101	2	58	m
101	2	59	a
101	2	60	i
101	2	61	n
101	2	62	s
101	2	63	 
101	2	64	a
101	3	1	p
101	3	2	u
101	3	3	r
101	3	4	e
101	3	5	l
101	3	6	y
101	3	7	 
101	3	8	b
101	3	9	i
101	3	10	o
101	3	11	l
101	3	12	o
101	3	13	g
101	3	14	i
101	3	15	c
101	3	16	a
101	3	17	l
101	3	18	 
101	3	19	f
101	3	20	a
101	3	21	c
101	3	22	t
101	3	23	;
101	3	24	 
101	3	25	m
101	3	26	a
101	3	27	r
101	3	28	r
101	3	29	i
101	3	30	a
101	3	31	g
101	3	32	e
101	3	33	,
101	3	34	 
101	3	35	w
101	3	36	h
101	3	37	a
101	3	38	t
101	3	39	e
101	3	40	v
101	3	41	e
101	3	42	r
101	3	43	 
101	3	44	i
101	3	45	t
101	3	46	s
101	3	47	 
101	3	48	f
101	3	49	o
101	3	50	r
101	3	51	m
101	3	52	-
101	3	53	-
101	3	54	m
101	3	55	o
101	3	56	n
101	3	57	o
101	3	58	g
101	3	59	a
101	3	60	m
101	3	61	y
101	3	62	,
101	4	1	p
101	4	2	o
101	4	3	l
101	4	4	y
101	4	5	g
101	4	6	a
101	4	7	m
101	4	8	y
101	4	9	,
101	4	10	 
101	4	11	p
101	4	12	o
101	4	13	l
101	4	14	y
101	4	15	a
101	4	16	n
101	4	17	d
101	4	18	r
101	4	19	y
101	4	20	-
101	4	21	-
101	4	22	i
101	4	23	s
101	4	24	 
101	4	25	i
101	4	26	t
101	4	27	s
101	4	28	e
101	4	29	l
101	4	30	f
101	4	31	 
101	4	32	n
101	4	33	o
101	4	34	t
101	4	35	h
101	4	36	i
101	4	37	n
101	4	38	g
101	4	39	 
101	4	40	b
101	4	41	u
101	4	42	t
101	4	43	 
101	4	44	a
101	4	45	 
101	4	46	s
101	4	47	e
101	4	48	c
101	4	49	u
101	4	50	l
101	4	51	a
101	4	52	r
101	4	53	 
101	4	54	i
101	4	55	n
101	4	56	c
101	4	57	i
101	4	58	d
101	4	59	e
101	4	60	n
101	4	61	t
101	4	62	 
101	4	63	t
101	4	64	h
101	4	65	a
101	4	66	t
101	5	1	d
101	5	2	o
101	5	3	e
101	5	4	s
101	5	5	 
101	5	6	n
101	5	7	o
101	5	8	t
101	5	9	 
101	5	10	c
101	5	11	r
101	5	12	e
101	5	13	a
101	5	14	t
101	5	15	e
101	5	16	 
101	5	17	a
101	5	18	 
101	5	19	m
101	5	20	y
101	5	21	s
101	5	22	t
101	5	23	i
101	5	24	c
101	5	25	a
101	5	26	l
101	5	27	 
101	5	28	l
101	5	29	i
101	5	30	n
101	5	31	k
101	5	32	.
101	5	33	 
101	5	34	F
101	5	35	o
101	5	36	r
101	5	37	 
101	5	38	t
101	5	39	h
101	5	40	e
101	5	41	 
101	5	42	w
101	5	43	i
101	5	44	f
101	5	45	e
101	5	46	 
101	5	47	i
101	5	48	t
101	5	49	 
101	5	50	i
101	5	51	s
101	5	52	 
101	5	53	i
101	5	54	n
101	5	55	 
101	5	56	n
101	5	57	o
101	5	58	 
101	5	59	w
101	5	60	a
101	5	61	y
101	5	62	 
101	5	63	a
101	5	64	 
101	5	65	s
101	5	66	o
101	5	67	u
101	5	68	r
101	5	69	c
101	5	70	e
101	5	71	 
101	5	72	o
101	5	73	f
101	6	1	s
101	6	2	e
101	6	3	r
101	6	4	v
101	6	5	i
101	6	6	t
101	6	7	u
101	6	8	d
101	6	9	e
101	6	10	,
101	6	11	 
101	6	12	a
101	6	13	s
101	6	14	 
101	6	15	s
101	6	16	h
101	6	17	e
101	6	18	 
101	6	19	r
101	6	20	e
101	6	21	m
101	6	22	a
101	6	23	i
101	6	24	n
101	6	25	s
101	6	26	 
101	6	27	a
101	6	28	n
101	6	29	 
101	6	30	i
101	6	31	n
101	6	32	t
101	6	33	e
101	6	34	g
101	6	35	r
101	6	36	a
101	6	37	l
101	6	38	 
101	6	39	p
101	6	40	a
101	6	41	r
101	6	42	t
101	6	43	 
101	6	44	o
101	6	45	f
101	6	46	 
101	6	47	h
101	6	48	e
101	6	49	r
101	6	50	 
101	6	51	c
101	6	52	l
101	6	53	a
101	6	54	n
101	6	55	.
101	6	56	 
101	6	57	T
101	6	58	h
101	6	59	e
101	6	60	 
101	6	61	c
101	6	62	l
101	6	63	a
101	6	64	n
101	6	65	 
101	6	66	a
101	6	67	s
101	6	68	 
101	6	69	a
101	7	1	w
101	7	2	h
101	7	3	o
101	7	4	l
101	7	5	e
101	7	6	,
101	7	7	 
101	7	8	g
101	7	9	a
101	7	10	t
101	7	11	h
101	7	12	e
101	7	13	r
101	7	14	e
101	7	15	d
101	7	16	 
101	7	17	u
101	7	18	n
101	7	19	d
101	7	20	e
101	7	21	r
101	7	22	 
101	7	23	t
101	7	24	h
101	7	25	e
101	7	26	 
101	7	27	s
101	7	28	a
101	7	29	m
101	7	30	e
101	7	31	 
101	7	32	t
101	7	33	o
101	7	34	t
101	7	35	e
101	7	36	m
101	7	37	,
101	7	38	 
101	7	39	m
101	7	40	y
101	7	41	s
101	7	42	t
101	7	43	i
101	7	44	c
101	7	45	a
101	7	46	l
101	7	47	l
101	7	48	y
101	7	49	 
101	7	50	s
101	7	51	h
101	7	52	a
101	7	53	r
101	7	54	e
101	7	55	s
101	7	56	 
101	7	57	t
101	7	58	h
101	7	59	e
101	7	60	 
101	7	61	s
101	7	62	a
101	7	63	m
101	7	64	e
101	8	1	m
101	8	2	a
101	8	3	n
101	8	4	a
101	8	5	 
101	8	6	a
101	8	7	n
101	8	8	d
101	8	9	 
101	8	10	m
101	8	11	a
101	8	12	t
101	8	13	e
101	8	14	r
101	8	15	i
101	8	16	a
101	8	17	l
101	8	18	l
101	8	19	y
101	8	20	 
101	8	21	s
101	8	22	h
101	8	23	a
101	8	24	r
101	8	25	e
101	8	26	s
101	8	27	 
101	8	28	t
101	8	29	h
101	8	30	e
101	8	31	 
101	8	32	c
101	8	33	o
101	8	34	m
101	8	35	m
101	8	36	o
101	8	37	n
101	8	38	 
101	8	39	e
101	8	40	n
101	8	41	j
101	8	42	o
101	8	43	y
101	8	44	m
101	8	45	e
101	8	46	n
101	8	47	t
101	8	48	 
101	8	49	o
101	8	50	f
101	8	51	 
101	8	52	a
101	8	53	 
101	8	54	t
101	8	55	e
101	8	56	r
101	8	57	r
101	8	58	i
101	8	59	t
101	8	60	o
101	8	61	r
101	8	62	y
101	8	63	.
101	8	64	 
101	8	65	B
101	8	66	u
101	8	67	t
101	9	1	i
101	9	2	n
101	9	3	 
101	9	4	t
101	9	5	h
101	9	6	e
101	9	7	 
101	9	8	a
101	9	9	l
101	9	10	i
101	9	11	e
101	9	12	n
101	9	13	a
101	9	14	t
101	9	15	i
101	9	16	o
101	9	17	n
101	9	18	 
101	9	19	p
101	9	20	r
101	9	21	o
101	9	22	c
101	9	23	e
101	9	24	s
101	9	25	s
101	9	26	 
101	9	27	m
101	9	28	e
101	9	29	n
101	9	30	t
101	9	31	i
101	9	32	o
101	9	33	n
101	9	34	e
101	9	35	d
101	9	36	 
101	9	37	b
101	9	38	e
101	9	39	f
101	9	40	o
101	9	41	r
101	9	42	e
101	9	43	,
101	9	44	 
101	9	45	t
101	9	46	h
101	9	47	e
101	9	48	 
101	9	49	c
101	9	50	l
101	9	51	a
101	9	52	n
101	9	53	 
101	9	54	g
101	9	55	r
101	9	56	a
101	9	57	s
101	9	58	p
101	9	59	s
101	9	60	 
101	9	61	i
101	9	62	t
101	9	63	s
101	9	64	e
101	9	65	l
101	9	66	f
101	9	67	 
101	9	68	i
101	9	69	n
101	10	1	t
101	10	2	h
101	10	3	i
101	10	4	s
101	10	5	 
101	10	6	t
101	10	7	e
101	10	8	r
101	10	9	r
101	10	10	i
101	10	11	t
101	10	12	o
101	10	13	r
101	10	14	y
101	10	15	 
101	10	16	i
101	10	17	n
101	10	18	 
101	10	19	t
101	10	20	h
101	10	21	e
101	10	22	 
101	10	23	g
101	10	24	u
101	10	25	i
101	10	26	s
101	10	27	e
101	10	28	 
101	10	29	o
101	10	30	f
101	10	31	 
101	10	32	a
101	10	33	n
101	10	34	 
101	10	35	o
101	10	36	b
101	10	37	j
101	10	38	e
101	10	39	c
101	10	40	t
101	10	41	i
101	10	42	v
101	10	43	e
101	10	44	 
101	10	45	a
101	10	46	n
101	10	47	d
101	10	48	 
101	10	49	c
101	10	50	o
101	10	51	n
101	10	52	c
101	10	53	r
101	10	54	e
101	10	55	t
101	10	56	e
101	10	57	 
101	10	58	f
101	10	59	i
101	10	60	g
101	10	61	u
101	10	62	r
101	10	63	e
101	10	64	;
101	10	65	 
101	10	66	t
101	10	67	h
101	10	68	r
101	10	69	o
101	10	70	u
101	10	71	g
101	10	72	h
101	11	1	t
101	11	2	h
101	11	3	e
101	11	4	 
101	11	5	p
101	11	6	e
101	11	7	r
101	11	8	m
101	11	9	a
101	11	10	n
101	11	11	e
101	11	12	n
101	11	13	c
101	11	14	e
101	11	15	 
101	11	16	o
101	11	17	f
101	11	18	 
101	11	19	t
101	11	20	h
101	11	21	e
101	11	22	 
101	11	23	l
101	11	24	a
101	11	25	n
101	11	26	d
101	11	27	,
101	11	28	 
101	11	29	t
101	11	30	h
101	11	31	e
101	11	32	 
101	11	33	c
101	11	34	l
101	11	35	a
101	11	36	n
101	11	37	 
101	11	38	t
101	11	39	h
101	11	40	u
101	11	41	s
101	11	42	 
101	11	43	r
101	11	44	e
101	11	45	a
101	11	46	l
101	11	47	i
101	11	48	z
101	11	49	e
101	11	50	s
101	11	51	 
101	11	52	i
101	11	53	t
101	11	54	s
101	11	55	e
101	11	56	l
101	11	57	f
101	11	58	 
101	11	59	a
101	11	60	s
101	11	61	 
101	11	62	a
101	11	63	 
101	11	64	u
101	11	65	n
101	11	66	i
101	11	67	t
101	11	68	y
101	12	1	w
101	12	2	h
101	12	3	o
101	12	4	s
101	12	5	e
101	12	6	 
101	12	7	i
101	12	8	d
101	12	9	e
101	12	10	n
101	12	11	t
101	12	12	i
101	12	13	t
101	12	14	y
101	12	15	 
101	12	16	p
101	12	17	e
101	12	18	r
101	12	19	s
101	12	20	i
101	12	21	s
101	12	22	t
101	12	23	s
101	12	24	 
101	12	25	t
101	12	26	h
101	12	27	r
101	12	28	o
101	12	29	u
101	12	30	g
101	12	31	h
101	12	32	o
101	12	33	u
101	12	34	t
101	12	35	 
101	12	36	t
101	12	37	h
101	12	38	e
101	12	39	 
101	12	40	p
101	12	41	a
101	12	42	s
101	12	43	s
101	12	44	a
101	12	45	g
101	12	46	e
101	12	47	 
101	12	48	o
101	12	49	f
101	12	50	 
101	12	51	t
101	12	52	i
101	12	53	m
101	12	54	e
101	12	55	.
101	12	56	 
101	12	57	O
101	12	58	n
101	12	59	l
101	12	60	y
101	12	61	 
101	12	62	t
101	12	63	h
101	12	64	i
101	12	65	s
101	13	1	e
101	13	2	x
101	13	3	i
101	13	4	s
101	13	5	t
101	13	6	e
101	13	7	n
101	13	8	t
101	13	9	i
101	13	10	a
101	13	11	l
101	13	12	 
101	13	13	p
101	13	14	r
101	13	15	o
101	13	16	c
101	13	17	e
101	13	18	s
101	13	19	s
101	13	20	 
101	13	21	m
101	13	22	a
101	13	23	k
101	13	24	e
101	13	25	s
101	13	26	 
101	13	27	i
101	13	28	t
101	13	29	 
101	13	30	p
101	13	31	o
101	13	32	s
101	13	33	s
101	13	34	i
101	13	35	b
101	13	36	l
101	13	37	e
101	13	38	 
101	13	39	t
101	13	40	o
101	13	41	 
101	13	42	u
101	13	43	n
101	13	44	d
101	13	45	e
101	13	46	r
101	13	47	s
101	13	48	t
101	13	49	a
101	13	50	n
101	13	51	d
101	13	52	 
101	13	53	t
101	13	54	h
101	13	55	e
101	13	56	 
101	13	57	i
101	13	58	d
101	13	59	e
101	13	60	n
101	13	61	t
101	13	62	i
101	13	63	f
101	13	64	i
101	13	65	c
101	13	66	a
101	13	67	t
101	13	68	i
101	13	69	o
101	13	70	n
101	14	1	t
101	14	2	h
101	14	3	a
101	14	4	t
101	14	5	 
101	14	6	h
101	14	7	a
101	14	8	s
101	14	9	 
101	14	10	s
101	14	11	u
101	14	12	r
101	14	13	v
101	14	14	i
101	14	15	v
101	14	16	e
101	14	17	d
101	14	18	 
101	14	19	t
101	14	20	o
101	14	21	 
101	14	22	t
101	14	23	h
101	14	24	i
101	14	25	s
101	14	26	 
101	14	27	d
101	14	28	a
101	14	29	y
101	14	30	 
101	14	31	a
101	14	32	m
101	14	33	o
101	14	34	n
101	14	35	g
101	14	36	 
101	14	37	t
101	14	38	h
101	14	39	e
101	14	40	 
101	14	41	c
101	14	42	l
101	14	43	a
101	14	44	n
101	14	45	,
101	14	46	 
101	14	47	t
101	14	48	h
101	14	49	e
101	14	50	 
101	14	51	g
101	14	52	e
101	14	53	n
101	14	54	s
101	14	55	,
101	14	56	 
101	14	57	t
101	14	58	h
101	14	59	e
101	14	60	 
101	14	61	f
101	14	62	a
101	14	63	m
101	14	64	i
101	14	65	l
101	14	66	y
101	14	67	,
101	14	68	 
101	14	69	a
101	14	70	n
101	14	71	d
101	15	1	p
101	15	2	r
101	15	3	o
101	15	4	p
101	15	5	e
101	15	6	r
101	15	7	t
101	15	8	y
101	15	9	.
101	15	10	 
101	15	11	I
101	15	12	n
101	15	13	 
101	15	14	t
101	15	15	h
101	15	16	e
101	15	17	 
101	15	18	t
101	15	19	h
101	15	20	i
101	15	21	n
101	15	22	k
101	15	23	i
101	15	24	n
101	15	25	g
101	15	26	 
101	15	27	o
101	15	28	f
101	15	29	 
101	15	30	n
101	15	31	o
101	15	32	m
101	15	33	a
101	15	34	d
101	15	35	i
101	15	36	c
101	15	37	 
101	15	38	t
101	15	39	r
101	15	40	i
101	15	41	b
101	15	42	e
101	15	43	s
101	15	44	,
101	15	45	 
101	15	46	o
101	15	47	n
101	15	48	l
101	15	49	y
101	15	50	 
101	15	51	t
101	15	52	h
101	15	53	e
101	15	54	 
101	15	55	m
101	15	56	o
101	15	57	m
101	15	58	e
101	15	59	n
101	15	60	t
101	15	61	 
101	15	62	e
101	15	63	x
101	15	64	i
101	15	65	s
101	15	66	t
101	15	67	s
101	15	68	;
101	16	1	t
101	16	2	h
101	16	3	e
101	16	4	 
101	16	5	a
101	16	6	g
101	16	7	r
101	16	8	i
101	16	9	c
101	16	10	u
101	16	11	l
101	16	12	t
101	16	13	u
101	16	14	r
101	16	15	a
101	16	16	l
101	16	17	 
101	16	18	c
101	16	19	o
101	16	20	m
101	16	21	m
101	16	22	u
101	16	23	n
101	16	24	i
101	16	25	t
101	16	26	y
101	16	27	 
101	16	28	r
101	16	29	e
101	16	30	p
101	16	31	l
101	16	32	a
101	16	33	c
101	16	34	e
101	16	35	s
101	16	36	 
101	16	37	t
101	16	38	h
101	16	39	i
101	16	40	s
101	16	41	 
101	16	42	t
101	16	43	h
101	16	44	i
101	16	45	n
101	16	46	k
101	16	47	i
101	16	48	n
101	16	49	g
101	16	50	 
101	16	51	w
101	16	52	i
101	16	53	t
101	16	54	h
101	16	55	 
101	16	56	t
101	16	57	h
101	16	58	e
101	16	59	 
101	16	60	c
101	16	61	o
101	16	62	n
101	16	63	c
101	16	64	e
101	16	65	p
101	16	66	t
101	16	67	 
101	16	68	o
101	16	69	f
101	16	70	 
101	16	71	a
101	17	1	l
101	17	2	i
101	17	3	f
101	17	4	e
101	17	5	 
101	17	6	r
101	17	7	o
101	17	8	o
101	17	9	t
101	17	10	e
101	17	11	d
101	17	12	 
101	17	13	i
101	17	14	n
101	17	15	 
101	17	16	t
101	17	17	h
101	17	18	e
101	17	19	 
101	17	20	p
101	17	21	a
101	17	22	s
101	17	23	t
101	17	24	 
101	17	25	a
101	17	26	n
101	17	27	d
101	17	28	 
101	17	29	i
101	17	30	n
101	17	31	c
101	17	32	o
101	17	33	r
101	17	34	p
101	17	35	o
101	17	36	r
101	17	37	a
101	17	38	t
101	17	39	i
101	17	40	n
101	17	41	g
101	17	42	 
101	17	43	t
101	17	44	h
101	17	45	e
101	17	46	 
101	17	47	f
101	17	48	u
101	17	49	t
101	17	50	u
101	17	51	r
101	17	52	e
101	17	53	:
101	17	54	 
101	17	55	t
101	17	56	h
101	17	57	e
101	17	58	 
101	17	59	t
101	17	60	o
101	17	61	t
101	17	62	e
101	17	63	m
101	17	64	 
101	17	65	a
101	17	66	n
101	17	67	c
101	17	68	e
101	17	69	s
101	17	70	t
101	17	71	o
101	17	72	r
101	18	1	w
101	18	2	h
101	18	3	o
101	18	4	 
101	18	5	g
101	18	6	i
101	18	7	v
101	18	8	e
101	18	9	s
101	18	10	 
101	18	11	h
101	18	12	i
101	18	13	s
101	18	14	 
101	18	15	n
101	18	16	a
101	18	17	m
101	18	18	e
101	18	19	 
101	18	20	t
101	18	21	o
101	18	22	 
101	18	23	t
101	18	24	h
101	18	25	e
101	18	26	 
101	18	27	c
101	18	28	l
101	18	29	a
101	18	30	n
101	18	31	 
101	18	32	m
101	18	33	e
101	18	34	m
101	18	35	b
101	18	36	e
101	18	37	r
101	18	38	s
101	18	39	 
101	18	40	i
101	18	41	s
101	18	42	 
101	18	43	v
101	18	44	e
101	18	45	n
101	18	46	e
101	18	47	r
101	18	48	a
101	18	49	t
101	18	50	e
101	18	51	d
101	18	52	;
101	18	53	 
101	18	54	a
101	18	55	n
101	18	56	d
101	18	57	 
101	18	58	t
101	18	59	h
101	18	60	e
101	18	61	 
101	18	62	c
101	18	63	l
101	18	64	a
101	18	65	n
101	19	1	t
101	19	2	a
101	19	3	k
101	19	4	e
101	19	5	s
101	19	6	 
101	19	7	a
101	19	8	n
101	19	9	 
101	19	10	a
101	19	11	b
101	19	12	i
101	19	13	d
101	19	14	i
101	19	15	n
101	19	16	g
101	19	17	 
101	19	18	i
101	19	19	n
101	19	20	t
101	19	21	e
101	19	22	r
101	19	23	e
101	19	24	s
101	19	25	t
101	19	26	 
101	19	27	i
101	19	28	n
101	19	29	 
101	19	30	i
101	19	31	t
101	19	32	s
101	19	33	 
101	19	34	d
101	19	35	e
101	19	36	s
101	19	37	c
101	19	38	e
101	19	39	n
101	19	40	d
101	19	41	a
101	19	42	n
101	19	43	t
101	19	44	s
101	19	45	:
101	19	46	 
101	19	47	i
101	19	48	t
101	19	49	 
101	19	50	w
101	19	51	i
101	19	52	l
101	19	53	l
101	19	54	 
101	19	55	s
101	19	56	u
101	19	57	r
101	19	58	v
101	19	59	i
101	19	60	v
101	19	61	e
101	19	62	 
101	19	63	t
101	19	64	h
101	19	65	r
101	19	66	o
101	19	67	u
101	19	68	g
101	19	69	h
101	19	70	 
101	19	71	t
101	19	72	h
101	19	73	e
101	20	1	l
101	20	2	a
101	20	3	n
101	20	4	d
101	20	5	 
101	20	6	t
101	20	7	h
101	20	8	a
101	20	9	t
101	20	10	 
101	20	11	h
101	20	12	e
101	20	13	 
101	20	14	b
101	20	15	e
101	20	16	q
101	20	17	u
101	20	18	e
101	20	19	a
101	20	20	t
101	20	21	h
101	20	22	s
101	20	23	 
101	20	24	t
101	20	25	o
101	20	26	 
101	20	27	t
101	20	28	h
101	20	29	e
101	20	30	m
101	20	31	 
101	20	32	a
101	20	33	n
101	20	34	d
101	20	35	 
101	20	36	t
101	20	37	h
101	20	38	a
101	20	39	t
101	20	40	 
101	20	41	t
101	20	42	h
101	20	43	e
101	20	44	y
101	20	45	 
101	20	46	w
101	20	47	i
101	20	48	l
101	20	49	l
101	20	50	 
101	20	51	e
101	20	52	x
101	20	53	p
101	20	54	l
101	20	55	o
101	20	56	i
101	20	57	t
101	20	58	.
101	20	59	 
101	20	60	T
101	20	61	h
101	20	62	e
101	21	1	c
101	21	2	o
101	21	3	m
101	21	4	m
101	21	5	u
101	21	6	n
101	21	7	i
101	21	8	t
101	21	9	y
101	21	10	 
101	21	11	c
101	21	12	o
101	21	13	n
101	21	14	c
